,OR,date,s_min,s_max,s_skew,s_kurt,d_min,d_max,d_skew,d_kurt,i_min,i_max,i_skew,i_kurt,c_min,c_max,c_skew,c_kurt
94,3091,20210418,28935,34818,-0.48662626296124106,-1.4041907789116663,26063,31623,-0.45478405321380944,-1.3721823816980872,314.199,383.92,-0.6218565761519597,-0.9495899966600514,208.01,254.167,-0.6218438016406596,-0.9496451870086373
95,3214,20210419,28991,34818,-0.7816600282321816,-0.9503554113547885,26128,31623,-0.7370642421904394,-0.9497506804099682,324.545,383.92,-0.774836348174275,-0.5888310109416395,214.858,254.167,-0.77486176524021,-0.5887944402909282
96,3302,20210420,28991,34818,-0.798102751769083,-0.9794898504933043,26128,31623,-0.7570207899244303,-0.9878798610526589,324.545,383.92,-0.8929380420065571,-0.5251052565532861,214.858,254.167,-0.89297080685408,-0.5250497020424709
97,3285,20210421,28991,35186,-0.7690002291099386,-1.0083897753814879,26128,31884,-0.7415770804609132,-1.018994349318517,324.545,386.69,-0.8551822893838905,-0.6081938979172454,214.858,256.001,-0.8552160427346092,-0.6081389305255489
98,3334,20210422,28991,36050,-0.6534581802250128,-1.0246892760824884,26128,32765,-0.6292139716075495,-1.0277818148781095,324.545,396.619,-0.6892089238026237,-0.6986375542463477,214.858,262.574,-0.6892508352869443,-0.6985960191871246
99,2989,20210423,28991,36050,-0.755851694372887,-0.9923728363214304,26128,32765,-0.748136657118882,-0.9843653556409273,324.545,396.619,-0.7629898030117898,-0.7276373730016346,214.858,262.574,-0.7630169775974575,-0.7275998812424032
100,2911,20210424,28991,36050,-0.8333145826830423,-0.6943463490994048,26128,32765,-0.8264427118572557,-0.6729519681189524,324.545,396.619,-0.9629068362884489,-0.10782899060741702,214.858,262.574,-0.9629466165387484,-0.10777877696368154
101,3197,20210425,28991,36050,-0.8344506805402556,-0.6930783428224507,26128,32765,-0.8318785743722217,-0.6671765369212026,325.028,396.619,-0.8784585917921425,-0.19842736834058394,215.178,262.574,-0.87849556524116,-0.19838399791985717
102,3474,20210426,28991,36050,-0.8394629784365822,-0.6976733766721677,26128,32765,-0.8371756442198153,-0.6731085309397571,325.028,396.619,-0.9222592536839179,-0.15451382703839966,215.178,262.574,-0.9222903278617397,-0.15446941544570203
103,3169,20210427,28991,36050,-0.8300143237485803,-0.7229726338715117,26128,32765,-0.8347373355773249,-0.6826232476131628,325.028,396.619,-0.9182442892164379,-0.17409104832908584,215.178,262.574,-0.9182780914935031,-0.17403773364452269
104,3296,20210428,28991,36050,-0.8697111083140133,-0.7203357898765832,26128,32765,-0.8784417472782087,-0.6827440520724686,325.028,396.619,-0.9368418197678765,-0.21594334132922155,215.178,262.574,-0.9368709589571014,-0.215890628186441
105,3058,20210429,28991,36050,-0.8385084197465439,-0.7465196045679576,26128,32765,-0.8354375963895246,-0.72201776479216,325.028,396.619,-0.932420018709755,-0.21790365831083136,215.178,262.574,-0.9324507861070231,-0.21784998092458663
106,2884,20210430,28991,36050,-0.5960146450779198,-1.110025152335934,26128,32765,-0.5982107936957765,-1.0929961870729767,325.028,396.619,-0.6805311677568016,-0.6413670348403233,215.178,262.574,-0.6805603809944579,-0.6413131637874283
107,2975,20210501,28991,36050,-0.5919098325646264,-1.1412127257726028,26128,32765,-0.5923476848599062,-1.130009884518341,311.066,396.619,-0.8669069203361519,-0.4595307572351204,204.108,262.574,-0.9097190147199787,-0.33832505194905904
108,3234,20210502,29452,36050,-0.5054075745186146,-1.2797139886038573,26541,32765,-0.5051900901030587,-1.2710048615687515,303.82,396.619,-1.0096826253807953,-0.2240150293994212,199.353,262.574,-1.0519021519287395,-0.13278506323121375
109,3360,20210503,29452,36050,-0.5556462718374499,-1.3053813049189276,26541,32765,-0.5467992197314706,-1.3010773806553595,303.82,396.619,-0.8671209868050642,-0.47066479524289395,199.353,262.574,-0.8860982109940668,-0.4380104496581576
110,3578,20210504,29452,36402,-0.49494638189291007,-1.330931310488381,26541,33042,-0.4835486693389626,-1.3275048996398349,303.82,396.619,-0.8131580315008807,-0.4636454730139383,199.353,262.574,-0.8147597843298328,-0.4461287300508472
111,3465,20210505,29452,36402,-0.463836869833604,-1.358190579710843,26541,33042,-0.4670419206763934,-1.3554151487618566,303.82,396.619,-0.7556417715945651,-0.40000689494079333,199.353,262.574,-0.7405285307841166,-0.3940697241596425
112,3518,20210506,29452,36541,-0.4308092796169901,-1.3566962014637234,26541,33076,-0.44274777857361974,-1.3529484952433122,303.82,391.396,-0.8567996090601907,-0.2107220765079938,199.353,259.117,-0.8240793489717392,-0.20316561897741714
113,3305,20210507,29452,37704,-0.28210505775129746,-1.3144141155479852,26541,34186,-0.2878925986638048,-1.3049727542281793,303.82,385.759,-0.9963568834813848,-0.06265088049206824,199.353,255.384,-0.9711103511003756,-0.02227018077375087
114,2975,20210508,29452,37704,-0.44260471310663463,-1.0537855378087608,26541,34186,-0.43823774416034184,-1.057004863314947,303.82,385.759,-0.899839496710926,-0.2012448161219047,199.353,255.384,-0.8507743905638594,-0.18954145730678595
115,3519,20210509,30174,37704,-0.3691956602591185,-0.9401480389726942,27208,34186,-0.3683569042171072,-0.9274521890827097,303.82,385.759,-0.8818793350217322,-0.2711259099012464,199.353,255.384,-0.811282142657787,-0.3406925174970543
116,3611,20210510,30174,38606,-0.22046638758142484,-1.0011266570063655,27208,35087,-0.1931108027088257,-0.976941376024572,303.82,385.759,-0.858693311984889,-0.3332395411929556,199.353,255.384,-0.801580877650882,-0.37320612288321175
117,3669,20210511,30174,39604,-0.06480865124818153,-1.0588654299215017,27208,35993,-0.04582555495701697,-1.044222793357921,303.82,394.226,-0.7372553437304311,-0.3746744638816111,199.353,258.674,-0.7324012747603944,-0.39717018973228546
118,3682,20210512,30174,40329,-0.04872656848212604,-1.1772611002894215,27208,36660,-0.023488677106105176,-1.173177397495783,303.82,401.464,-0.5241124112940245,-0.43971592322155795,199.353,263.423,-0.5552129482828603,-0.43924118638503984
119,3344,20210513,30174,40387,-0.2089481177151492,-1.2442741892432427,27208,36705,-0.19145035129600182,-1.2432258599070753,303.82,401.464,-0.4865935048142013,-0.6010178024128328,199.353,263.423,-0.5117902911689829,-0.5706364714392995
120,3507,20210514,30174,40397,-0.4570240772602833,-0.999251827977901,27208,37053,-0.41383296630277605,-1.0139924119188892,303.82,405.55,-0.5215888105135896,-0.7085524505546399,199.353,266.104,-0.5216035064368892,-0.7085070265369602
121,3306,20210515,30183,40397,-0.6250548289545738,-0.4873811147379383,27208,37053,-0.5723896453016376,-0.5219220417570325,303.82,405.55,-0.7799630953386477,0.059534588582712544,199.353,266.104,-0.7799843016582569,0.05961934228594279
122,1437,20210516,32192,40397,-0.30495747276907464,-0.768206130996298,29217,37053,-0.22774532159987437,-0.8417471639133347,331.233,405.55,-0.23300693523045019,-0.7096476798233469,217.341,266.104,-0.23299063453399455,-0.7096540329422658
123,3095,20210517,32192,40397,-0.5891609918759673,-0.4497530056127452,29217,37442,-0.4096836507524885,-0.7576680487159768,331.233,405.55,-0.4780544574528469,-0.47300695416533856,217.341,266.104,-0.4780253787726049,-0.4730501227847954
124,2880,20210518,32192,40397,-0.7469270249769522,-0.4152796356439712,29217,37442,-0.5772476864958043,-0.7558121673707769,331.233,409.708,-0.5778107714651955,-0.5063879853738342,217.341,268.833,-0.5777887435384319,-0.5064056922807976
125,2570,20210519,32192,40454,-0.9513158226643973,-0.19054400935143567,29217,37574,-0.7906964897073072,-0.5358996231984707,331.233,411.48,-0.7590081224383837,-0.3112545070064283,217.341,269.996,-0.7589814678537551,-0.31126830392144234
126,2882,20210520,32192,40454,-1.1802275736725185,0.1704245264694637,29217,37574,-1.0209467768874916,-0.21538964018059437,331.233,411.48,-1.002229516833183,0.08037970234890768,217.341,269.996,-1.0022042213122635,0.08037141702676953
127,3653,20210521,32192,40561,-1.287581878898833,0.29743773895537773,29217,37679,-1.1607335349045094,-0.04291599027318238,331.233,412.346,-1.1578272405938392,0.2790594234826571,217.341,270.563,-1.1578192957153481,0.2790711668786714
128,2244,20210522,32192,40561,-1.6539312958596932,2.0445222265297973,29217,37679,-1.3909840740242152,1.1301282083970863,331.233,412.346,-1.516706895094197,1.912089518659597,217.341,270.563,-1.5166880661174527,1.9120542002145884
129,2285,20210523,34358,40561,-1.1452571483740042,0.16233544394455457,32114,37679,-0.7974806227432351,-0.8365395358336687,364.174,412.346,-0.6021375923290919,-0.8422261076217961,238.955,270.563,-0.6021149122086287,-0.8422732722818056
130,2797,20210524,34358,40561,-1.2554208194780927,0.28628953843438243,32114,37893,-0.9437154251646659,-0.6773494856943656,364.174,412.346,-0.9014643988336551,-0.3802548727296653,238.955,270.563,-0.90144874198758,-0.3802672291705349
131,2388,20210525,34358,40561,-1.2709525300360274,0.2836790501925255,32114,37893,-1.02581488393594,-0.613165964831377,364.174,412.346,-1.0001042430079332,-0.2874027213421546,238.955,270.563,-1.0000855933398214,-0.28741254338980804
132,2523,20210526,34358,40561,-1.254531510304501,0.301770279659467,32114,37893,-1.047764564978861,-0.6019390675708483,364.174,412.346,-1.0213408945616829,-0.2930616249899307,238.955,270.563,-1.0213252856723196,-0.29306576595327494
133,2326,20210527,34358,40561,-1.2448857483777307,0.2823743527555984,32114,38022,-1.0488429287015368,-0.6184762550786003,364.174,413.946,-1.1184950450171545,-0.18633678120204777,238.955,271.613,-1.1184818878033502,-0.18635258866444993
134,4990,20210528,34358,40727,-1.2216446211188539,0.24026669919061883,32114,38401,-1.015376142907442,-0.6563423524267842,364.174,415.176,-1.0815555805779533,-0.2606638310376428,238.955,272.421,-1.0815341905601676,-0.26068998349197825
135,3604,20210529,34358,40727,-1.1019325736037737,-0.20392787731999418,31488,38401,-1.0047028111298217,-0.7617563311309237,364.174,415.176,-0.9645228051216207,-0.7091113697186353,238.955,272.421,-0.9645028662327679,-0.7091401590095359
136,4077,20210530,32170,40727,-1.4359700350031965,0.83006781098126,28566,38401,-1.3092881445265752,0.314933447149778,332.559,415.176,-1.5232333279867052,1.3078125016541389,218.211,272.421,-1.5232060807183088,1.3077200405632992
137,3562,20210531,32170,40727,-1.322997597828166,0.583366563756317,28566,38401,-1.05189565300329,-0.18103575586505194,332.559,415.176,-1.1265276441292804,0.14412272217545796,218.211,272.421,-1.1265033269104667,0.14406893552012212
138,3989,20210601,32170,40727,-1.1793265460803501,0.3870864234230642,28566,38401,-0.859434228196282,-0.42472430533470584,332.559,415.176,-0.9102948143055836,-0.16196944480092723,218.211,275.568,-1.0657691557652142,0.03928691332335221
139,3799,20210602,32170,40727,-1.1950945401288677,0.4556737408723017,28566,38401,-0.8066824558385407,-0.38760203453961584,332.559,415.176,-0.8492855418954357,-0.10122803017585014,218.211,284.843,-0.8341413642910329,-0.15345949446902818
140,3726,20210603,32170,40727,-1.1827894779913217,0.4172058631903255,28566,38401,-0.8007081670528294,-0.3369819920737527,332.559,415.176,-0.86278601286849,-0.004728758824440238,218.211,292.769,-0.5306493091818688,-0.35877100425341135
141,3987,20210604,32170,40727,-1.201335841910105,0.46091317815183697,28566,38401,-0.8039338770617298,-0.25147618198710786,332.559,415.176,-0.9020148045443384,0.1290929905070195,218.211,292.972,-0.4110352841212895,-0.6013095803152058
142,4063,20210605,32170,40727,-0.9261244799129403,-0.521846690667954,28566,38401,-0.6471604389099709,-0.8832139852968011,332.559,415.176,-0.6605623980176832,-0.6522593803888621,218.211,292.972,-0.4682533055214307,-0.5013647617870216
143,4602,20210606,31346,40727,-1.0324154287388003,-0.38056714855322005,27283,38401,-0.7480410698742993,-0.8375637495602413,315.919,415.176,-0.8927020943207823,-0.3536995800638496,218.211,292.972,-0.4806136094771211,-0.6528002469521716
144,3775,20210607,31346,40727,-0.9369015535814127,-0.43983511778588724,27283,38401,-0.5854165338543543,-0.9196000712760259,315.919,415.176,-0.641642025458263,-0.6486023316618792,218.211,292.972,-0.4465510569222757,-0.6676293815714138
145,3914,20210608,31346,40727,-0.9227901970999096,-0.3963245175045702,27283,38401,-0.5457081787259151,-0.8355186986989538,315.919,415.176,-0.5660956702563714,-0.5776659006018035,218.211,292.972,-0.529398794774752,-0.7169123513226916
146,3749,20210609,31346,40727,-0.9210126173723078,-0.3855149457405078,27283,38401,-0.5346920138625627,-0.7403807102768059,315.919,415.176,-0.5572998442821371,-0.4465603975170307,218.211,292.972,-0.6012413415279875,-0.7927563500165795
147,2900,20210610,31346,40727,-0.9591168964558182,-0.32012062078364956,27283,38401,-0.6231555937567551,-0.6145592735862744,315.919,415.176,-0.6717098124072298,-0.2613492851487824,218.211,292.972,-0.629257681269346,-0.8734781599969632
148,3046,20210611,31346,40383,-1.0339112105415873,-0.21134693954795214,27283,36584,-0.8537211170153493,-0.5652274585489439,315.919,401.939,-0.8844005470239956,-0.1472866259441723,218.211,292.972,-0.6495641388189878,-0.9491280269526059
149,2729,20210612,31346,40383,-1.011031433906518,-0.2602253882493173,27283,36584,-1.0024875923541008,-0.2473563045225653,315.919,401.939,-0.9121932122947186,-0.11247459740566024,218.211,292.972,-0.9214504613673374,-0.42930214075715734
150,3273,20210613,31346,40383,-1.0117782954781633,-0.011695237804770997,27283,36584,-1.1026549361967595,0.41232424416286495,315.919,401.939,-1.0061129967179434,0.5683543022541695,230.271,292.972,-0.8157591910386243,-0.4122319913572454
151,3750,20210614,31346,40383,-0.7967618469658677,-0.4519339896609109,27283,36584,-0.9514575237514727,0.06983621038683152,315.919,401.939,-0.96614491857311,0.4542260780813603,230.271,292.972,-0.9661266945709186,0.45420679733470903
152,3715,20210615,31346,40967,-0.769694099644811,-0.5709550594050063,27283,37217,-0.9026052589664434,-0.11398099422406016,315.919,407.463,-0.9080554742237955,0.19038589542798912,230.271,296.998,-0.908038043932418,0.1903633684208983
153,3833,20210616,31346,40967,-0.7426652878339834,-0.6258572814940564,27283,37217,-0.8706731558411752,-0.20872873272146641,315.919,410.626,-0.808196238617725,-0.04097128119485571,230.271,299.304,-0.8081734318463445,-0.041004103149188786
154,3848,20210617,31346,41733,-0.6305011134092222,-0.6824419967507289,27283,37900,-0.7625659019995042,-0.3136589746988969,315.919,415.505,-0.6909278111078595,-0.1925221441884455,230.271,302.859,-0.6909240478283438,-0.19254176996287198
155,4685,20210618,31346,41932,-0.5331621146059374,-0.7705801249599702,27283,38084,-0.6674537053763668,-0.43898518812281706,315.919,419.036,-0.5750574913944881,-0.35933909334980285,230.271,305.434,-0.575045821106001,-0.3593517715447123
156,4156,20210619,31346,41932,-0.8098063722911648,-0.07883266757107954,27283,38084,-0.8976873171093338,0.40099448418987205,315.919,419.036,-0.8498205368312146,0.2414144044019011,230.271,305.434,-0.8498107700526736,0.24139878169392315
157,3986,20210620,34015,41932,-0.2952825422400318,-0.9322429434248467,31286,38084,-0.07552382888222849,-1.3280207591721467,354.049,419.036,-0.07111779496679042,-1.3143721404567863,258.064,305.434,-0.0711110305480581,-1.3143725013601124
158,3589,20210621,34015,41932,-0.49718448475217697,-0.83925995317164,31286,38084,-0.32745165109014185,-1.1388074802035717,354.049,419.036,-0.29554100392132077,-1.0281545518021225,258.064,305.434,-0.29552504570959665,-1.0281577429977116
159,3901,20210622,34015,41932,-0.537515063985669,-0.8186492055892245,31286,38084,-0.38911407693010924,-1.1187209380000378,354.049,419.036,-0.3879858267714037,-0.9287966630779749,258.064,305.434,-0.3879681248210718,-0.9287979641499242
160,4694,20210623,34015,41932,-0.3992501287613999,-0.9346264709176606,31286,38084,-0.24318973771611754,-1.246764811045029,354.049,419.036,-0.25631291026495556,-1.1049715666392488,258.064,305.434,-0.25628492497723,-1.1049790571658282
161,5589,20210624,34015,41932,-0.31700080242193873,-0.931985462145291,31286,38084,-0.06313800500576097,-1.3004211146440872,354.049,419.036,-0.07622961867543816,-1.2282409492734698,258.064,305.434,-0.07621666449452667,-1.2282360643219778
162,4203,20210625,34015,41932,-0.3333545512098389,-0.9362076751703325,31286,38084,0.15251920980518138,-1.2553449223653013,354.049,419.036,0.14472031630340618,-1.2181104152751419,258.064,305.434,0.1447337180144993,-1.21810418334833
163,4320,20210626,34015,41932,-0.3427891336506279,-1.0736870961673601,30728,38084,0.0428523075611671,-1.2869684800306787,354.049,419.036,0.10527640603294725,-1.3246080142794128,258.064,305.434,0.10529389394895018,-1.3246026779064988
164,5005,20210627,34576,41932,-0.27221843707578336,-1.1767895316515977,30256,38084,-0.06730024922971517,-1.197203221679818,339.767,419.036,-0.12477184955920263,-1.0423993864665357,247.654,305.434,-0.12476044700994791,-1.0423826531335336
165,5282,20210628,34576,41932,-0.5497496091697943,-0.7275853731955673,30256,38084,-0.2560398495153434,-0.9572040863706093,339.767,419.036,-0.23592839644265343,-0.8015652184847184,247.654,305.434,-0.23592273514833537,-0.8015531007932375
166,5987,20210629,34576,41932,-0.559698688053259,-0.6852450091668523,30256,38084,-0.21256693220133346,-0.7657301776764505,339.767,419.036,-0.16301274866777868,-0.5954236796860126,247.654,305.434,-0.16299911645276624,-0.5954015087601578
167,6038,20210630,34576,42129,-0.44613910039826477,-0.7956609008288815,30256,38084,-0.2119235066666498,-0.676951205745759,339.767,419.036,-0.17668491394343006,-0.3600522930356229,247.654,305.434,-0.17667670183611825,-0.3600059944826506
168,4602,20210701,34576,42878,-0.2955607856021433,-0.7855828902854789,30256,38084,-0.33566203492478275,-0.6281843614581102,339.767,419.036,-0.2910125168321787,0.09498100012130761,247.654,305.434,-0.1410130709699784,-0.35992459551186284
169,4326,20210702,34576,42878,-0.28103960745980267,-0.7984399530864525,30256,37525,-0.4658101229712781,-0.7004729352665446,339.767,396.834,-0.9987958106146304,0.07732195259478924,247.654,308.903,-0.031065322354715763,-0.2974047037326568
170,4525,20210703,34576,42878,-0.2448762244358389,-0.8388727921088135,30256,37525,-0.4590756930714795,-0.7087501136289833,339.767,396.834,-0.7708810707899407,-0.20720741224938966,247.654,308.903,-0.07782208397340667,-0.37748198669026234
171,2268,20210704,34576,42878,-0.24256439695257045,-0.8012937969374958,30256,37525,-0.45816294200583263,-0.726833450437645,339.767,396.834,-0.7281296818021241,-0.5919191205449801,247.654,308.903,-0.14676916100659368,-0.08364217125980078
172,3924,20210705,34576,42878,-0.22132026831241325,-0.7844415297797793,30256,37525,-0.3652422668356753,-0.838374553334738,339.767,396.639,-0.7949464426424206,-0.5080722374897464,247.654,308.903,-0.10256910215750122,-0.4618646828153601
173,3799,20210706,34576,42878,-0.33298403350803435,-0.9238767180317504,30256,37525,-0.3355559000129834,-0.9934941770333348,339.767,397.524,-0.7177765538688793,-0.5959220829705241,247.654,311.531,-0.08972002617696984,-0.8069652418152167
174,3805,20210707,34576,42878,-0.5673159061849807,-0.8237686815965337,30256,37733,-0.4675195013847728,-1.0452390733109775,339.767,399.564,-0.7471391658715388,-0.6692421957380588,247.654,313.13,-0.24819756003597324,-0.9407505395822606
175,3858,20210708,34576,42878,-0.742820178338509,-0.7415514403980334,30256,37990,-0.6175332877634219,-0.9966354111905873,339.767,402.145,-0.8041256879805588,-0.678402137410385,247.654,315.152,-0.43548126596656433,-0.9163766596511556
176,3811,20210709,34576,42878,-0.862084642611621,-0.6901910683123567,30256,38163,-0.8083960774223196,-0.8038023785570054,339.767,403.433,-0.899883004532127,-0.6131789899530089,247.654,316.161,-0.6579976539884634,-0.7248183980233849
177,3394,20210710,34576,42878,-0.9607755227980184,-0.12029722231511863,30256,38163,-0.9725238607971096,-0.10790062531252875,339.767,403.433,-1.1677097257759328,0.2548020736918799,247.654,316.161,-0.9375867380203465,0.21294769565243765
178,3464,20210711,35564,42878,-0.7870088736894505,-0.5990405617398746,31675,38163,-0.6931268387557754,-0.7814260787812204,348.777,403.433,-0.9463007196820415,-0.2553110386489399,273.328,316.161,-0.23022225628591575,-1.4452839030505482
179,2872,20210712,35564,42878,-0.9067851509226622,-0.5253677121607443,31675,38212,-0.8639344420823979,-0.6240899701817737,348.777,403.433,-1.116920340270278,-0.04841786187571939,273.328,316.161,-0.5032873054203989,-1.1685386816289234
180,3832,20210713,35564,42878,-0.9606068722269895,-0.49952159179958766,31675,38599,-0.9867854310009707,-0.4799718806860578,348.777,403.433,-1.1414207263179255,-0.0737342538421597,273.328,316.161,-0.8200799534886559,-0.6882844798099481
181,4013,20210714,35564,42878,-0.9667977836677487,-0.4819283511636474,31675,38599,-1.0793435234208044,-0.40486406441904865,348.777,403.433,-1.1402654747259722,-0.08495703170653979,273.328,316.161,-1.1402813576685948,-0.08493839141952853
182,4235,20210715,35564,42127,-1.0486610064179387,-0.4119555958350887,31675,38599,-1.1186524765491566,-0.38135989288628913,348.777,403.433,-1.198923786112142,-0.03878551054926982,273.328,316.161,-1.1989401691418617,-0.038766744116135676
183,4113,20210716,35564,42021,-1.0642193244620026,-0.38876286105044455,31675,38599,-1.118876722845677,-0.38132227094256166,348.777,403.433,-1.1933453909636176,-0.042375624227717346,273.328,316.161,-1.1933702920423905,-0.04235187928350159
184,4457,20210717,35564,42021,-1.0572864535705728,-0.41184625162290445,31675,38599,-1.132007381593912,-0.3332170579122917,348.777,403.433,-1.1832370846296238,-0.08140267677427859,273.328,316.161,-1.1832700231844013,-0.08134816935119016
185,3338,20210718,35564,42021,-1.0612254261415748,-0.40587686728938,31661,38599,-1.1334439263490255,-0.32841921724560574,348.591,403.433,-1.1862899417042638,-0.07102441351130206,273.183,316.161,-1.1863068014684575,-0.07102429577842528
186,4042,20210719,35564,42021,-1.1952925365037195,-0.2307002578275088,31661,38599,-1.1229471643614874,-0.3623836106769587,348.591,403.433,-1.2323552792219608,-0.020414054978006302,273.183,316.161,-1.2323589404092836,-0.02042898794143877
187,5476,20210720,35564,42038,-1.1923457159246553,-0.24821744068398433,31661,38599,-1.134831736838196,-0.36272268076866343,348.591,403.433,-1.2299575209243818,-0.032368286826291115,273.183,316.161,-1.229960666059517,-0.03238104372492723
188,5400,20210721,35564,42806,-1.138996575391025,-0.31038610812248413,31661,38599,-1.1197500757918104,-0.3709464955731252,348.591,403.433,-1.21650920264686,-0.024986483249309632,273.183,316.161,-1.2165100215337508,-0.024997166676949956
