,OR,date,s_min,s_max,s_skew,s_kurt,d_min,d_max,d_skew,d_kurt,i_min,i_max,i_skew,i_kurt,c_min,c_max,c_skew,c_kurt
189,5657,20210722,35564,42806,-1.1391933799122913,-0.31298415378865707,31661,38599,-1.0430121382532875,-0.43874683489213284,348.591,403.433,-1.1778305089157355,-0.036086355801793424,273.183,316.161,-1.1778253516286812,-0.036108175155368905
190,4373,20210723,35564,42806,-1.1328536511020704,-0.3033382998373191,31661,38599,-0.9046224791964077,-0.5747469446754487,348.591,400.389,-1.0926849905479412,-0.14443281038846667,273.183,313.775,-1.09266573446473,-0.14448060067903867
191,3494,20210724,35354,42806,-1.0329754171440908,-0.7163412775590983,30981,38599,-0.8699682848265723,-0.8364839297898667,347.322,400.389,-0.9057726354942673,-0.8187136591802373,272.189,313.775,-0.9057493057110695,-0.8187599906408591
192,4518,20210725,35354,42806,-1.0358805256866745,-0.7090128773526092,30981,38599,-0.8695138086988611,-0.8500870918793142,342.3,400.389,-0.9543691561759404,-0.7444982464848389,268.253,313.775,-0.9543511078309578,-0.7445259690528121
193,3950,20210726,35354,42806,-1.0170664731911045,-0.7310102415063113,30981,38599,-0.8716771158772318,-0.8471681004480169,342.3,400.389,-0.9539544443001278,-0.7304650373844046,268.253,313.775,-0.9539418930891783,-0.7304888370621954
194,3033,20210727,35354,42806,-1.00622551832424,-0.7512832736666999,30981,38844,-0.8544834680604173,-0.8546161056849315,342.3,405.404,-0.9021352673189638,-0.7513714863875744,268.253,317.705,-0.9021292913195149,-0.7513957158915487
195,3834,20210728,35354,42806,-1.0028305683863796,-0.7516473278968552,30981,38844,-0.8344626604265691,-0.8779456303800077,342.3,406.941,-0.8344003723946453,-0.7919314376767184,268.253,318.91,-0.8343945749323857,-0.7919567841901514
196,3833,20210729,35354,42806,-1.0048403562841723,-0.7524881868778461,30981,38844,-0.8337802609588096,-0.8880207465394281,342.3,406.941,-0.8228500851360825,-0.8149831577838516,268.253,318.91,-0.8228438058328538,-0.8150044861121217
197,5201,20210730,35354,42806,-0.9677291138080094,-0.7772275943235329,30981,38844,-0.8164159390680366,-0.887910301725384,342.3,406.941,-0.8186016118607845,-0.8139821494071424,268.253,318.91,-0.8185885726209521,-0.8140016615604062
198,5486,20210731,35354,42806,-0.8794768569917923,-1.0453929440917538,30981,38844,-0.7332439198834464,-1.187325944938915,342.3,406.941,-0.7126226109171024,-1.1500247830177952,268.253,318.91,-0.7126137662759437,-1.1500311336943803
199,4516,20210801,35354,42806,-0.8809937430109694,-1.0557005155086965,30055,38844,-0.7931819629975246,-1.0597327059019261,342.3,601.024,2.597513813767584,6.434825553106265,268.253,332.836,-0.7254955051922526,-0.4280819886559355
200,5591,20210802,35354,42806,-0.7231638161870896,-1.2055446326469845,30055,38844,-0.6447128738953085,-1.1639564661710216,342.3,677.008,1.92188637416641,2.30651640287042,268.253,374.915,0.6919044065297878,1.0418347295534023
201,4495,20210803,35354,42806,-0.7002186611121824,-1.1963035802283826,30055,38844,-0.5527891359577288,-1.1565841241164099,342.3,696.962,1.3710697342733589,0.19379304531441655,268.253,385.965,0.8160339206227235,0.17156920890556027
202,4526,20210804,35354,42794,-0.6851678931694811,-1.1735065638600082,30055,38844,-0.5007934104262464,-1.1291241286272182,342.3,702.568,0.9515583004177769,-0.8891945865297526,268.253,389.07,0.624846767595605,-0.655546344570781
203,4637,20210805,35354,42794,-0.6074740780590313,-1.1722778895434534,30055,38844,-0.43115586370620157,-1.1331916196862126,342.3,702.568,0.6038264896152508,-1.479875594800514,268.253,389.07,0.3599193984017902,-1.1731237895650406
204,3438,20210806,35354,42794,-0.42738895837038104,-1.2514066206162608,30055,38844,-0.29773718593448917,-1.225235836214481,342.3,702.568,0.2956055190012626,-1.776703337985914,268.253,389.07,0.07706307618185904,-1.384107341491383
205,4066,20210807,33128,42794,-0.6806909480178784,-0.7116029092002187,29690,38844,-0.387155482569072,-1.1300191524495604,342.3,702.568,0.0495467837948076,-1.8311144595793853,268.253,389.07,-0.05041291262414799,-1.210796614280046
206,4845,20210808,33128,42794,-0.6962472497239867,-0.7984039461176273,29690,38844,-0.39322332721565434,-1.241929921991811,351.098,702.568,-0.16555649506553982,-1.7676904510565086,275.148,389.07,0.02957418818033913,-1.1577460155668553
207,4897,20210809,33128,42794,-0.7288762894543032,-0.6939061895618286,29690,38844,-0.32753416247964884,-1.1384690263408646,351.098,702.568,-0.4598587961578746,-1.5646076870281942,275.148,389.07,-0.2552081153442011,-1.1021959788182532
208,5975,20210810,33128,41965,-0.8549558054539372,-0.6305938135479057,29690,38637,-0.41932496908777644,-1.0626030031784044,351.098,706.92,-0.7722362993385937,-1.133302652231779,275.148,391.48,-0.49379039256953716,-0.974772868840803
209,5950,20210811,33128,42443,-0.7846975038505767,-0.661212827245099,29690,38131,-0.5758436689482661,-1.0502304979328323,351.098,712.727,-1.1416651653853964,-0.3335269730368031,275.148,394.696,-0.7477271114311719,-0.6683247595194239
210,5481,20210812,33128,42672,-0.7179684181284374,-0.6858480067787363,29690,37051,-0.7232483853806259,-1.07608184516682,351.098,717.412,-1.6298459064758488,1.2436822266842054,275.148,397.29,-1.0570351165113532,-0.01913603545837672
211,5364,20210813,33128,42672,-0.7013747137087044,-0.7424642095708198,29690,36722,-0.7660855398441553,-1.0641310439537544,351.098,717.412,-2.423030308911666,5.221410925970412,275.148,397.29,-1.506403291650399,1.4541595715119549
212,3483,20210814,33128,42672,-0.8042673020010014,-0.48835545611943276,29690,36722,-0.8586678946201459,-0.812600426521795,601.024,717.412,-0.9331674455481616,-0.6012934883600347,332.836,397.29,-0.9331596509477191,-0.6013089762361963
213,4420,20210815,33128,42672,-0.7921278605598359,-0.6309826002206131,29690,36722,-0.8528870771206197,-0.7453674436775328,602.417,717.412,-0.8896113971693966,-0.5986253001179738,333.608,397.29,-0.8895997628597951,-0.5986520344483797
214,4393,20210816,33128,42672,-0.8700740774437306,-0.6233073574636352,29690,36997,-0.8560440013284373,-0.7858868065869653,602.417,717.412,-0.9535864993442726,-0.5865781914704513,333.608,397.29,-0.9535753383000537,-0.5866047870061979
215,4364,20210817,33128,42672,-0.8551483421643024,-0.6681773234826083,29690,37703,-0.7799555453976162,-0.8520139014462469,602.417,735.488,-0.8188085436901663,-0.6740835582710281,333.608,407.3,-0.8188102899040032,-0.6741064982805791
216,4913,20210818,33128,42672,-0.8719824519497866,-0.6755238790709899,29690,37703,-0.7812599586942885,-0.8810115227166122,602.417,735.488,-0.7863958565179682,-0.7509188669480635,333.608,407.3,-0.7864019494784317,-0.7509351729313867
217,5119,20210819,33128,42672,-0.9038984617863239,-0.7006194459654118,29690,37703,-0.7882692369685418,-0.9245347565141313,602.417,735.488,-0.814078350654706,-0.7881294466443198,333.608,407.3,-0.8140826169491155,-0.7881442889952663
218,4736,20210820,33128,42672,-1.050600445659855,-0.5370084274854574,29690,37703,-0.9456851254652922,-0.7706832016400949,602.417,735.488,-0.9407540079689489,-0.6919263560503954,333.608,407.3,-0.9407612612944561,-0.6919330830158819
219,3853,20210821,34240,42672,-1.1718975005226195,0.00710938903046987,30174,37703,-1.0361260770391072,-0.363663044220325,602.417,735.488,-1.1878884505765481,0.20962229548331557,333.608,407.3,-1.187899873121479,0.2096229233240794
220,4656,20210822,34537,42672,-1.0974507913058122,-0.15036251804370337,31054,37703,-0.9075355441888888,-0.7039598926009019,624.018,735.488,-0.9435299731762608,-0.3907251424441007,345.57,407.3,-0.9435523205981207,-0.39071127274079487
221,3983,20210823,34537,42672,-1.193786285622804,-0.05480528633333526,31054,37703,-1.0030339149389782,-0.6283791253053717,624.018,735.488,-1.1074848459594266,-0.19604321793809465,345.57,407.3,-1.1075029331483643,-0.19603122987991872
222,3951,20210824,34537,42672,-1.2122209184462107,-0.04969010856530476,31054,37902,-0.9932465184513771,-0.6602371248482113,624.018,736.267,-1.0876987189029688,-0.2596200891032354,345.57,407.732,-1.087710580830991,-0.25960986900893523
223,4487,20210825,34537,42672,-1.2124678904001156,-0.049267033574018626,31054,38485,-0.9475354682124412,-0.706533909651526,624.018,736.267,-1.0818440948338208,-0.30785850453577135,345.57,407.732,-1.0818562361919295,-0.3078453219489661
224,4788,20210826,34537,42459,-1.2225395024864438,-0.03493857298799874,31054,38485,-0.9556969139983839,-0.7281319577918262,624.018,736.267,-1.0810761139283518,-0.3409562783848372,345.57,407.732,-1.0810863929741965,-0.3409448988096675
225,5328,20210827,34537,42580,-1.2097585532581534,-0.06677764269905184,31054,38485,-0.9987039957895623,-0.712001580344225,624.018,736.267,-1.10918000623961,-0.345483321876209,345.57,407.732,-1.1091852878106698,-0.3454764942174009
226,4682,20210828,34537,42580,-1.400611924577278,0.4998124254305183,31054,38485,-1.140294158666939,-0.2324659485311389,624.018,736.267,-1.3546293328769596,0.4587222544604326,345.57,407.732,-1.3546316325645071,0.45872367256018043
227,3749,20210829,35401,42580,-1.2895109844981238,0.28940335031468134,31548,38485,-1.0540683292270527,-0.4523819902854065,640.554,736.267,-1.180930316936323,0.001842219207032425,354.727,407.732,-1.1809394279086374,0.0018810425731374814
228,4829,20210830,35401,42580,-1.2597835272978022,0.25226826188044926,31548,38485,-1.0647527235534497,-0.44788497242657765,640.554,736.267,-1.22395607995214,0.03697762246752756,354.727,407.732,-1.223961195036926,0.03701028572554632
229,3849,20210831,35401,42580,-1.2587401735543995,0.24708627194229615,31548,38485,-1.0623459582983372,-0.43866060344950686,640.554,736.267,-1.2219276522460056,0.03385283888074264,354.727,407.732,-1.2219322054762556,0.03388442646906675
230,4267,20210901,35401,42580,-1.2852429956535778,0.2744107683799921,31548,38485,-1.0928516051174835,-0.4304442267531856,401.541,736.267,-2.670082770004485,6.257991620778423,353.199,407.732,-0.8738071103704628,-0.8474192342274756
231,3969,20210902,35401,42580,-1.2949367916880539,0.3022115310003186,31548,38485,-1.092713663787857,-0.4378910297348062,401.541,736.267,-1.7575090555754362,1.4909016597607412,353.199,407.732,-0.5510976948716819,-1.4113271914033818
232,5140,20210903,35401,42580,-1.3025145317405205,0.33506980119757745,31548,38485,-1.1006592781644413,-0.44522469401827136,397.361,736.267,-1.214257620749474,-0.29830124027854144,349.522,407.732,-0.2881770750699147,-1.6662581218596517
233,4562,20210904,35401,42580,-1.2888654945124158,0.28016492521802316,31548,38485,-1.0677299110631808,-0.5775326529581979,363.485,736.267,-0.847643678781458,-1.1327913101530787,319.725,407.732,-0.5460470193346796,-1.0087620203205823
234,3883,20210905,36102,42580,-1.1795718980080998,-0.12016342602788566,31540,38485,-1.0685278488215122,-0.5747696652109422,346.326,736.267,-0.5741557250038465,-1.5851413706272093,304.631,407.732,-0.7452921881650402,-0.7212597963266805
235,3843,20210906,36102,42580,-1.176007577600558,-0.1046759666970627,31540,38485,-1.0711257851524287,-0.5776191378129356,346.326,736.267,-0.26927443973062754,-1.8495261631835422,304.631,407.732,-0.4676412753010482,-1.0241758785074473
236,3860,20210907,36102,42580,-1.1747260882553452,-0.11527578266127803,31540,38485,-1.0604301593125047,-0.591464777857996,346.326,735.979,0.013698501738774927,-1.918589823229639,304.631,407.572,-0.29163341654474695,-0.987422658254546
237,3902,20210908,36102,42580,-1.1793778885239297,-0.10818557665431072,31540,38490,-1.0600932974015156,-0.591694795256382,346.326,735.979,0.29687855720411993,-1.8202611543508465,304.631,407.572,-0.15135049609663007,-0.801514609862255
238,3303,20210909,36102,42580,-1.1955359017286074,-0.0795084007002127,31540,38490,-1.0554303333701538,-0.5987713366295697,346.326,735.979,0.5988577819611599,-1.5306471848338286,304.631,407.572,-0.03667330396614314,-0.4628729881755316
239,3720,20210910,36102,42350,-1.2267903350894558,-0.034678714665455246,31540,38737,-1.0223468107566125,-0.6335160260699721,346.326,735.979,0.9388604282782061,-0.970888496641988,304.631,407.572,-0.04372258208835962,0.07775991793807613
240,4008,20210911,36102,42350,-1.3396222170266068,0.2284553659363886,31540,38737,-1.2908262411007205,-0.01303935628362396,346.326,735.979,1.3758169809868301,0.09415734695572064,304.631,407.572,0.17078332072817837,0.43937009390518567
241,3846,20210912,33924,42350,-1.6187643008993633,1.2533989226611029,29916,38737,-1.4457567522258232,0.5302761134009693,340.626,735.979,1.8919972433514964,1.8784656252550889,299.617,407.572,0.062472541878402066,-0.10533411163323292
242,3958,20210913,33924,42350,-1.584736433870623,1.1879275174462114,29916,38737,-1.4141914872079706,0.4826839029341663,340.626,735.979,2.9745427085257274,7.7508820369008316,299.617,407.572,0.07878441877443049,0.6256359478415852
243,3899,20210914,33924,42350,-1.5904769275279698,1.203029551041709,29916,38737,-1.4216514745900828,0.477079179749778,340.626,412.307,-1.237178288188206,0.07682170307965874,299.617,362.668,-1.2371955577699632,0.07687103837599985
244,4841,20210915,33924,42350,-1.5807692732193641,1.1641980410920167,29916,38737,-1.4170221007907229,0.45703094481684614,340.626,412.307,-1.2384781312015636,0.07370302153482466,299.617,362.668,-1.2384951058840465,0.07375158227070067
245,4647,20210916,33924,42354,-1.5695526243906097,1.1363565103365412,29916,38737,-1.411658874294601,0.4554889568934293,340.626,412.307,-1.227051455623743,0.07895262688265126,299.617,362.668,-1.2270650459551644,0.07900057604763466
246,4609,20210917,33924,42354,-1.5657429980399105,1.1197126653229201,29916,38737,-1.4049453846842097,0.45492095418375156,340.626,412.307,-1.2259767199175695,0.07812659178851966,299.617,362.668,-1.2259909937251459,0.07817508158406339
247,3153,20210918,33924,42354,-1.577310265128261,1.1639938737244933,29916,38737,-1.4695270723858262,0.7173840490212959,340.626,412.307,-1.3120581384258712,0.40698875869928,299.617,362.668,-1.3120565137489761,0.40697582715075464
248,6911,20210919,33924,42354,-1.554721466699353,0.8730609759309336,29916,38737,-1.4657250152343622,0.6730614089574543,340.626,412.307,-1.297906479118622,0.4423848552696019,299.617,362.668,-1.2979053793076907,0.44238717745533584
249,6556,20210920,33924,42354,-1.2665666992623419,0.1873318894242053,29916,38737,-1.0034058544630098,-0.6451865726456631,340.626,412.307,-0.9149368014957997,-0.7064759043865623,299.617,362.668,-0.9149378973079099,-0.706462191073884
250,3816,20210921,33924,42354,-1.0092659711492615,-0.2863377743138935,29916,38737,-0.6472052602800363,-1.2977817892983923,340.626,412.307,-0.5715784960772129,-1.303471578803183,299.617,362.668,-0.5715814777319522,-1.303462723090138
251,3133,20210922,33924,42354,-1.026410453816256,-0.24734157308418103,29916,38737,-0.6586265128930714,-1.2884853875874671,340.626,412.307,-0.5697153815596284,-1.2636224517036987,299.617,362.668,-0.5697149904840221,-1.263613234328867
252,4457,20210923,33924,42354,-1.0325385277170265,-0.20402357611005284,29916,38737,-0.6606339696512661,-1.2865721990331676,340.626,412.307,-0.5922765218275625,-1.252131194075949,299.617,362.668,-0.5922827176561027,-1.2521226581248326
253,5348,20210924,33924,42354,-1.0258432021400308,-0.21556510538519102,29916,38318,-0.6906886280342948,-1.2756260742497016,340.626,403.436,-0.6716197948580362,-1.2552720003391091,299.617,354.866,-0.6716162633210616,-1.2552599464125398
254,3209,20210925,33924,42354,-0.9131969884507182,-0.3698610764453343,29916,38318,-0.4869360062869941,-1.463524539776532,340.626,403.436,-0.4729892342086165,-1.388722975725923,299.617,354.866,-0.47299260522369513,-1.3887027038817041
255,4395,20210926,34442,42354,-0.8431991756390532,-0.5306685404050895,31219,38318,-0.40905078171300324,-1.6217418734462163,347.777,403.436,-0.4050866141045126,-1.5258604863963203,305.907,354.866,-0.4050851146270038,-1.525854268328196
256,5268,20210927,34442,42354,-0.8750454533102945,-0.5486875403522062,31219,38318,-0.4264911310218959,-1.6300792729237037,347.777,403.436,-0.44037357343862843,-1.5283178426020139,305.907,354.866,-0.4403658321247789,-1.528311866732728
257,4843,20210928,34442,42354,-0.8677211692992064,-0.5618049672332206,31219,38318,-0.419936806451354,-1.6130423277207175,347.777,403.436,-0.45034047249641446,-1.510674154142331,305.907,354.866,-0.4503344205335232,-1.5106701271505742
258,5212,20210929,34442,42354,-0.8748657629054157,-0.5486613045912243,31219,38061,-0.4369361074417404,-1.6054140003227606,347.777,403.436,-0.4669324155071444,-1.4964508091759643,305.907,354.866,-0.46692611245466764,-1.496442798337557
259,3175,20210930,34442,42445,-0.8696963426035798,-0.5544144156861583,31219,38061,-0.43640964441130764,-1.6004807586075336,347.777,403.436,-0.46811176167746277,-1.4939903036203812,305.907,354.866,-0.46810283898098914,-1.4939873628481708
260,5235,20211001,34442,42445,-0.8463513551517425,-0.5024919237306205,31219,38061,-0.4363541614424507,-1.5974810316477548,347.777,420.382,-0.2023776775942122,-1.2783907147271718,305.907,355.153,-0.44197038184181364,-1.5001683486745077
261,3317,20211002,34442,42445,-0.8947653698092454,-0.396728344586899,31219,38061,-0.4272987608429641,-1.610936240052305,347.777,420.382,-0.3820413026073759,-1.181169973882624,305.907,355.153,-0.4916885148096588,-1.439353766636178
262,3756,20211003,34310,42445,-0.9092787308658659,-0.36330071318436685,30993,38061,-0.43786408806027427,-1.593723423877522,347.777,420.382,-0.4157771982573805,-0.9592315451093656,305.907,355.153,-0.48919872083438415,-1.4368903073435983
263,2670,20211004,34310,42445,-1.150798324487547,0.04343606245212861,30993,38061,-0.7542062630898229,-1.1713639193824896,347.777,420.382,-0.5893664394946982,-0.5309174713540497,305.907,355.153,-0.8113163967904605,-0.9369742235573795
264,2327,20211005,34310,42445,-1.3923262606142277,0.6346630193428755,30993,38061,-1.1315319602896623,-0.3575984052790604,347.777,424.401,-0.6157807954775026,0.016595605224144716,305.907,358.549,-1.126803929593306,-0.06676342772565658
265,1629,20211006,34310,42445,-1.3183555761688688,0.5570565131378431,30993,38061,-1.1416840459640125,-0.34225280989001217,347.777,425.601,-0.5846175868422212,-0.27213752878594644,305.907,359.563,-1.086291297319989,-0.16195824670153902
266,1854,20211007,34310,42445,-1.1937747187659424,0.3769207169575024,30993,37738,-1.1596794721864572,-0.3221992208364366,347.777,428.062,-0.5267998283691611,-0.5186617624298004,305.907,361.642,-1.0173046051547612,-0.24240177136637397
267,5140,20211008,34310,42445,-1.1371518081228928,0.391166658132887,30993,37703,-1.1641301145145908,-0.3156092159099826,347.777,428.062,-0.5574286379685924,-0.6874933137545911,305.907,361.642,-0.9783263232510815,-0.3177214308719556
268,3642,20211009,34310,42445,-1.0871691000847807,0.2707158121474209,30993,37703,-1.1397408209465085,-0.3958552948665983,347.777,428.062,-0.7385752796860611,-0.11831294420798777,305.907,361.642,-1.0839548019279186,0.012647859409576245
269,2614,20211010,34310,42445,-1.090494225653703,0.27526321305622936,30914,37703,-1.1669826907951573,-0.3161208458683027,367.535,428.062,-0.27788794515761334,-1.074227292817451,310.506,361.642,-0.9868916200361753,-0.217587069172823
270,2384,20211011,33434,42445,-0.8270456194039346,-0.5634669712255862,30820,37703,-0.7927794324290081,-1.140995076654872,364.966,428.062,-0.3086438575771458,-1.23488466235683,308.336,361.642,-0.7473769305957199,-0.9535271688898574
271,2572,20211012,33434,42445,-0.767386061250611,-0.5375484519844256,30820,37703,-0.7546192005933602,-1.1519901051258727,364.966,428.062,-0.42806781827473533,-1.172663166066141,308.336,361.642,-0.7198541228305292,-0.9668393269427966
272,2884,20211013,33434,42445,-0.7003516763593411,-0.5049548876713068,30820,37703,-0.668197585342887,-1.1828869317631854,364.966,428.062,-0.5569516849001929,-1.0774832457501398,308.336,361.642,-0.699863638856086,-0.9740446165633787
273,2808,20211014,33434,41261,-0.8416698972707727,-0.4971293603434104,30820,37703,-0.5469245947012885,-1.2141430002743594,364.966,428.062,-0.6281348860350985,-1.0027888169301022,308.336,361.642,-0.628139544085496,-1.0027901185139112
274,5663,20211015,33434,41261,-0.8624590205397571,-0.4066178916325396,30820,37703,-0.5341826265466563,-1.1776651367842652,364.966,428.062,-0.5816327782346623,-0.9618555879761477,308.336,361.642,-0.5816414767244809,-0.9618609072136337
275,6547,20211016,33434,41261,-0.8039157973074588,-0.4470680282573545,30820,37703,-0.45988570761033976,-1.3500052703519028,364.966,428.062,-0.4889578105269604,-1.2034907097426724,308.336,361.642,-0.48896888861937204,-1.2034934067748706
276,5902,20211017,33434,41261,-0.8269659251976312,-0.45470718783088415,27308,37703,-0.8962400796940064,-0.2375309363124818,326.655,428.062,-1.126194608490077,0.5112714735077084,275.97,361.642,-1.1261774880806532,0.5111965462541712
277,5502,20211018,33434,40361,-0.9805210402884028,-0.3548685547667527,27308,37703,-0.649300274569186,-0.5301208620647571,326.655,428.062,-0.7657580879329973,-0.31562142521466674,275.97,361.642,-0.7657377617854866,-0.3157033347823597
278,5030,20211019,33434,39916,-1.0877488957739676,-0.23754774982176796,27308,37703,-0.49719943806166345,-0.5093189589250668,326.655,428.062,-0.5526634777686468,-0.45846084145320143,275.97,361.642,-0.5526497635211474,-0.45852125931825105
279,6040,20211020,33434,39454,-1.1861516956407856,-0.1296905366277099,27308,37703,-0.4253409264542328,-0.2872063842037442,326.655,428.062,-0.4328965937729273,-0.31966940325971827,275.97,361.642,-0.4328749205898957,-0.3197508786167851
280,3899,20211021,33434,39454,-1.2244975121831592,-0.08550640789634256,27308,37600,-0.4278843621466816,0.050953444400453574,326.655,426.954,-0.4108590387709877,-0.059660824250319155,275.97,360.705,-0.41084830493984964,-0.059749458880110407
281,4684,20211022,33434,39149,-0.9404800395588698,-0.7936256129544295,27308,36341,-0.4994443635034536,0.17971743046728994,326.655,408.713,-0.48397472926353297,-0.06436072257636649,275.97,345.295,-0.48392751002091766,-0.06449290032255517
282,5049,20211023,33201,39149,-0.6302643535215791,-1.3304438633115137,27308,36341,-0.3012725845028166,-0.5657849286046113,326.655,408.713,-0.2505879998903075,-0.630693735410782,275.97,345.295,-0.25054049954122887,-0.6307573896758458
283,4043,20211024,31984,39149,-0.72061272599006,-1.143217029496176,26935,36341,-0.39186728913557384,-0.8303011892428791,316.464,408.713,-0.37164406759992386,-0.8104475703633458,267.36,345.295,-0.37161543559093785,-0.8104684891824077
284,3471,20211025,31984,39149,-0.8971202079074552,-0.651784734998003,26935,36341,-0.4572223648241315,-0.7346002101686713,316.464,408.713,-0.29844235827219,-0.9234678723721252,267.36,345.295,-0.29841281777110273,-0.9234886302327299
