,OR,date,s_min,s_max,s_skew,s_kurt,d_min,d_max,d_skew,d_kurt,i_min,i_max,i_skew,i_kurt,c_min,c_max,c_skew,c_kurt
285,3915,20211026,31984,39149,-0.7243037997131606,-0.7987298352580865,26935,36341,-0.4650221769246981,-0.5209198884935398,316.464,408.713,-0.2409047347311666,-0.6933637866062905,267.36,345.295,-0.2408636409373397,-0.6933772330849992
286,6817,20211027,31984,39149,-0.60567080845148,-0.8345707289245996,26935,36341,-0.4675096832407039,-0.25018552197845034,316.464,408.426,-0.28205436931386146,-0.3722032505798256,267.36,345.053,-0.2819967212912584,-0.3721978135109776
287,5412,20211028,31984,39149,-0.5985281583243439,-0.8996503421073871,26935,36341,-0.4392989454604131,0.08541049663277,316.464,408.426,-0.3750521516170937,0.05540340424374168,267.36,345.053,-0.37499311296141596,0.05544061178428805
288,3806,20211029,31984,38850,-0.5949359739745693,-0.790046620687912,26935,33294,-1.205366068901214,-0.032520346347231666,316.464,379.511,-1.094547048257397,0.0033170875424821666,267.36,320.623,-1.0945270826031754,0.0033128375741227067
289,4487,20211030,31941,38850,-0.38150006910898626,-1.128229363781186,26935,33294,-0.8132106666339282,-0.9185140004836088,316.464,379.511,-0.7955623992043376,-0.6415441174282561,267.36,320.623,-0.7955390748727725,-0.641554171048861
290,3357,20211031,31688,38850,-0.4099588583129673,-1.2414868701910107,26935,33294,-0.8192986198093589,-0.9083892640590725,315.892,379.511,-0.8763938077682161,-0.5466955107043776,266.877,320.623,-0.8763711372755486,-0.5467150102610079
291,2949,20211101,31688,38850,-0.2430895330824993,-1.2005534356280594,26935,33294,-0.8020673123268256,-0.9043685239993273,315.892,381.004,-0.842177705770482,-0.6361704644618866,266.877,320.623,-0.9073574063957791,-0.5551475152861891
292,4206,20211102,31688,38850,-0.07714713715777995,-1.0499176312282246,26935,33294,-0.8116020313677571,-0.8652245564184629,315.892,389.852,-0.6760909317337241,-0.7071586292629952,266.877,320.623,-0.8835113464690516,-0.5812673985292864
293,3767,20211103,31688,38850,-0.07794801395697235,-0.8356912634913991,26935,32810,-0.9141303886924239,-0.8265388015121937,315.892,394.276,-0.5134450434924374,-0.757557025023122,266.877,322.377,-0.8559999069342333,-0.5925125642460203
294,2818,20211104,31688,38642,-0.28293282254500474,-0.7181558913764228,26935,32450,-0.9498973481968008,-0.8135644699849487,315.892,398.277,-0.3735240045939138,-0.8707824250161589,266.877,325.649,-0.7490740792192616,-0.6473492413918969
295,5471,20211105,31688,38642,-0.36465281637821495,-0.7678307830418842,26935,33302,-0.8715002876249274,-0.8440407396769625,315.892,402.597,-0.3674655765978465,-1.01186332088087,266.877,329.181,-0.677248501191336,-0.7582030442117675
296,2584,20211106,31688,38642,-0.5805838330971825,-0.3655704997636411,26935,33302,-1.0243845358972445,-0.41223399295312646,315.892,402.597,-0.6486895050898375,-0.6145309281173694,266.877,329.181,-0.9551372151872897,-0.19915275787139786
297,5417,20211107,30861,38642,-0.7278170792254098,-0.2381776841800023,27201,33302,-0.9589990962063537,-0.4654470223998812,315.892,402.597,-0.6257477364802011,-0.16212540168083,266.877,329.181,-0.9251806514850967,0.21528791872274056
298,3914,20211108,30861,38642,-0.7609262048971625,-0.29603514299301326,27201,33302,-0.919179168470427,-0.4907204732650632,315.892,402.597,-0.8616049895485416,0.16892087114323884,266.877,329.181,-1.092449142144829,0.495118195805615
299,3686,20211109,30861,38642,-0.597322809590704,-0.47854471765270423,27201,33302,-0.7521363331067742,-0.6259906542882656,315.892,402.597,-0.8807571321948502,0.1910615981932562,266.877,329.181,-0.995746408685554,0.3826434510337977
300,3857,20211110,30861,38642,-0.38329599423245314,-0.6183555568378272,27201,33302,-0.5848647798061634,-0.6879899294348353,315.892,402.597,-0.9029991128031067,0.2179366822684723,266.877,329.181,-0.9051467129508125,0.30162336531224554
301,4318,20211111,30861,36669,-0.6621089601557785,-0.771369842633943,27201,33302,-0.4353996545192279,-0.6950532700454826,315.892,402.597,-0.9594126901946276,0.302984936877134,266.877,329.181,-0.8407753754770452,0.2403206472186139
302,5117,20211112,30861,36624,-0.6106798198702226,-0.6914668887226734,27201,33302,-0.28143991363696985,-0.750834136128343,315.892,402.597,-1.0992570449894778,0.5913413484706789,266.877,329.181,-0.8526844918092679,0.2562926994632586
303,4827,20211113,30861,36624,-0.6186348488948407,-0.5737469824540558,27201,33302,-0.37962453452670786,-0.7428202226003147,315.892,402.597,-1.1671512877300265,1.1498859021906052,266.877,329.181,-0.855124963725084,0.28449411194313523
304,3571,20211114,30861,36624,-0.7099513404769479,-0.5048831304348429,26067,33302,-0.6382746554112555,-0.2885582361008274,323.675,402.597,-0.9368354232156871,0.49931924591112464,264.651,329.181,-0.9368091558197014,0.4992234373392508
305,3899,20211115,30861,36624,-0.635386458275921,-0.5354886912095314,26067,33302,-0.5852251548670943,-0.216584354625867,323.675,402.597,-0.8076756996331045,0.3545028134366963,264.651,329.181,-0.8076615187067441,0.35442613572479464
306,3859,20211116,30861,36624,-0.6601332658119181,-0.5439274424870191,26067,33302,-0.5741704322062724,-0.12250571939761201,323.675,402.597,-0.8073307194233738,0.45066085795295807,264.651,329.181,-0.807316088499634,0.45057701236683556
307,3466,20211117,30861,36624,-0.7047484199493618,-0.4167055721270194,26067,33302,-0.5917246249658025,0.007144854513596144,323.675,402.597,-0.8504005433024251,0.6171346088008156,264.651,329.181,-0.8503804338423833,0.6170482127139789
308,5704,20211118,30861,36624,-0.7381103006245242,-0.23691606667910925,26067,33302,-0.6697288267651409,0.2649879293986497,323.675,402.597,-0.9998341141343331,0.9574018082574534,264.651,329.181,-0.9998164848535785,0.9572895500779324
309,4094,20211119,30861,37044,-0.5186037854564567,-0.28883472168257907,26067,31451,-1.2518122390057953,0.48099233572347266,323.675,386.959,-1.4562162743140066,1.4170396630415345,264.651,316.394,-1.4562047148941495,1.4169196315705
310,4098,20211120,30861,37044,-0.23099350093328422,-0.5886890844417514,26067,31451,-0.989790498809703,-0.21347093360442182,323.675,386.959,-1.22183947819701,0.9095709755974695,264.651,316.394,-1.2218116260644392,0.9094135989460783
311,6608,20211121,30894,37044,-0.14345703676072413,-0.6223478472219823,26067,31451,-0.9047494048699564,-0.5947230731504449,323.675,386.959,-1.0862218673376136,0.1759860315312296,264.651,316.394,-1.086216276696506,0.17596072772415727
312,4036,20211122,30894,37044,-0.07970448462455915,-0.6088781859364714,26067,31451,-0.8991317035811918,-0.5483536899072892,323.675,386.959,-1.0649357138445528,0.22952493281208186,264.651,316.394,-1.064929866459209,0.22949803968956317
313,3858,20211123,30894,37044,-0.09015611778056341,-0.6103934100863149,26067,31451,-0.8963758078020725,-0.5492884424073554,323.675,386.959,-1.0575049965689258,0.22571330715083615,264.651,316.394,-1.0574956533596354,0.22568405473674602
314,3937,20211124,30894,37044,-0.15187728796885855,-0.5990399302078657,26067,31451,-0.9203018994457488,-0.5437305502784726,323.675,386.959,-1.0707049420625094,0.22535116859882054,264.651,316.394,-1.0706961920618974,0.22532001075608932
315,4089,20211125,30894,37044,-0.22290363107274017,-0.6180870741735887,26067,31451,-0.9454119438295198,-0.5503932779396314,323.675,386.959,-1.0926443002790573,0.21245672204669397,264.651,316.394,-1.0926278718256803,0.2124251230973635
316,3727,20211126,30894,37044,-0.2227848038932975,-0.6180964189862688,26067,31451,-0.9683548319098559,-0.5299398159832562,323.675,386.959,-1.102933708689498,0.21144008145990023,264.651,316.394,-1.102921139594588,0.21141032055128406
317,3435,20211127,30894,37044,-0.24705110434527575,-0.7974047185920514,26067,31451,-0.9927699080214745,-0.4023923773096323,323.675,386.959,-1.0974011705213351,0.18697333059424937,264.651,316.394,-1.0973978995867995,0.18698421054413306
318,2773,20211128,30156,37044,-0.39958727014028383,-0.5973169218231185,26721,31451,-0.8621021511466451,-0.8049484242812168,331.508,386.959,-0.9104391249082431,-0.38054732147039294,271.056,316.394,-0.9104172257104756,-0.3805950342106441
319,4007,20211129,30156,37044,-0.3551833063153681,-0.6161380728161698,26721,31451,-0.8631986637908331,-0.8238486937895617,331.508,386.959,-0.9651868851133774,-0.3243437176419879,271.056,316.394,-0.9651633801328428,-0.32439986386699493
320,4556,20211130,30156,37044,-0.3068957940786769,-0.5601095966738634,26721,31451,-0.8562099814825315,-0.7933874252388162,331.508,386.959,-0.981305514372973,-0.2641208922239753,271.056,316.394,-0.9812848712110186,-0.2641725502268635
321,3821,20211201,30156,37044,-0.2445434915852866,-0.4497177359881994,26721,31340,-0.8362105344528574,-0.769362632071668,331.508,386.256,-1.0166836444236282,-0.15419683532652995,251.628,315.819,-1.164842819019679,0.34366189749297327
322,4966,20211202,30156,37044,-0.16922331085635925,-0.39615247670913734,26721,31340,-0.8651210338281542,-0.7034557586025789,331.508,386.256,-1.0954292458719304,-0.013237678542818099,251.628,315.819,-0.8858102343526978,-0.5890255497293038
323,4418,20211203,30156,36938,-0.42704605710743804,-0.09127468810167993,26721,31077,-0.9097504087994559,-0.6575390372563756,331.508,377.769,-1.2818113745152813,0.1633554752891433,251.628,308.88,-0.6366956183726477,-1.186903571860832
324,3620,20211204,30156,36938,-0.3823980133403326,-0.3902464257245559,26721,31077,-0.8293858480581816,-0.9880765098161959,331.508,377.769,-1.0478437995453511,-0.5502676380091192,234.787,308.88,-0.5300259537995751,-1.2473134935373043
325,3792,20211205,29808,36938,-0.5464324581357152,-0.4340557967763772,26188,31077,-0.9127347846598446,-0.8005591564064964,328.41,377.769,-1.122814060070181,-0.3738448827101051,223.112,308.88,-0.5208837343025517,-1.262027313784404
326,2841,20211206,29808,34715,-1.0742451468976288,-0.5084839218098174,26188,31077,-0.9100522236053024,-0.7962820755784197,328.41,377.769,-1.0970252924508073,-0.3873894547260073,223.112,308.88,-0.2347605948055034,-1.4679803442220334
327,4244,20211207,29808,34715,-0.9846731007399376,-0.5906513776247806,26188,31077,-0.9113457044861163,-0.7978880990353363,328.41,377.769,-1.0880174255031783,-0.4144875758962754,223.112,308.88,0.014527246160822136,-1.440555114104006
328,3256,20211208,29808,34715,-0.9769307972424068,-0.6047962351082505,26188,31077,-0.9121125386674572,-0.7898411306690747,328.41,377.769,-1.0784191234550395,-0.4303557036774506,223.112,308.88,0.2593576678173755,-1.2313142908993102
329,3531,20211209,29808,34641,-1.0019165931958516,-0.5657399533792469,26188,31077,-0.9035903390980315,-0.7949844862764492,328.41,382.651,-1.023475616395659,-0.47063757191539723,223.112,308.729,0.4691312297144689,-0.7989762200176802
330,3273,20211210,29808,34641,-0.9996060877365318,-0.5529803919344061,26188,31077,-0.9067349413677172,-0.8034977499550493,328.41,382.651,-0.9947157128447136,-0.5100245298912505,223.112,308.729,0.6764101382738893,-0.05605854495626739
331,4515,20211211,29808,34641,-0.9631595965269033,-0.6855834606411504,26188,31077,-0.9197030556286154,-0.7628156276406579,328.41,382.651,-1.0669642963959212,-0.29303441551669396,223.112,308.729,0.9859143376439712,0.5001438818075337
332,4083,20211212,29808,34641,-0.9477937946692446,-0.6735983220767756,26188,31077,-0.9531635308721302,-0.7030482101901963,328.41,382.651,-1.0791821509185155,-0.2689419011635894,223.112,308.729,1.034641037624042,0.5429679959947462
333,3050,20211213,29808,34641,-0.9545461994509742,-0.6893803833776246,26188,30863,-1.0138163326257246,-0.6562752948051269,328.41,382.651,-1.038885343650791,-0.29289027341821017,223.112,308.729,1.3428357768840296,2.7975759374712847
334,2686,20211214,29808,34641,-0.9516966595601523,-0.6645387885933274,26188,30863,-0.993371293662029,-0.675371303901644,328.41,382.651,-1.0154720301615798,-0.3268093760100963,223.112,259.962,-1.0154599030195928,-0.3268169978561368
335,2864,20211215,29808,34641,-0.9448940841490456,-0.6378005330625065,26188,30992,-0.9746790460450798,-0.709578972924648,328.41,383.911,-0.9862911159483566,-0.40765222962352654,223.112,260.818,-0.9862856863884722,-0.40765800401474506
336,6616,20211216,29808,34641,-0.9427082681557195,-0.6347604703010377,26188,31020,-0.954347924609578,-0.7443884139579122,328.41,384.426,-0.9662623122216705,-0.4762669745288761,223.112,261.167,-0.9662637921305967,-0.476264580213305
337,4279,20211217,29808,36586,-0.3536901207925675,-0.38482095723907683,26188,31020,-0.9812086548364862,-0.7211480645166848,328.41,384.426,-0.9932229542104701,-0.47293735095880596,223.112,261.167,-0.9932353255930032,-0.4729315628610129
338,3428,20211218,29808,36586,-0.34388210399441244,-0.47708420397805895,26188,31020,-0.9729152970430738,-0.758739334599146,328.41,384.426,-0.9619645638469102,-0.5983095026187928,223.112,261.167,-0.9619788973421639,-0.59829277502467
339,2642,20211219,29514,36586,-0.4193909706831281,-0.3722951592119368,26086,31020,-0.9818267089001506,-0.7340878986024486,324.55,384.426,-1.0104171594178264,-0.4597676065984153,220.49,261.167,-1.0104217356816994,-0.45978006249157
340,2862,20211220,29514,36586,-0.3215411184643739,-0.3520800822035337,26086,31020,-0.9888093270890382,-0.7338978239434808,324.55,384.426,-1.018108146230053,-0.45063332296601244,220.49,261.167,-1.0181141461239078,-0.4506438014173808
341,3057,20211221,29514,36586,-0.3776866960044999,-0.3509087930806678,26086,31020,-0.9924678159451658,-0.7437636449228222,324.55,384.426,-1.0163905708855852,-0.47001396700851084,220.49,261.167,-1.0163913766456356,-0.4700274535610074
342,2423,20211222,29514,36586,-0.34134224951333947,-0.23576092064705767,26086,31020,-0.9978360096470175,-0.7511885915348655,324.55,384.426,-1.0173684151804614,-0.48183376895191943,220.49,261.167,-1.0173703110802215,-0.48185256666143905
343,3191,20211223,29514,36586,-0.28353426732737685,-0.1543794776637153,26086,31020,-0.9904742395758149,-0.758111429456855,324.55,384.426,-1.022234721723892,-0.4732838728595188,220.49,261.167,-1.022234455945952,-0.4733074461867153
344,3035,20211224,29514,36586,-0.23147281609327983,-0.08618490528299594,26086,31020,-0.9808477018368076,-0.7611645977734485,324.55,384.426,-1.023137616657518,-0.4708076176187048,220.49,261.167,-1.0231373569461337,-0.47083055082599934
345,3429,20211225,29514,36586,-0.2639956144673778,-0.2878006538238731,26086,31020,-0.9286662611984374,-0.9222386810684498,324.55,384.426,-0.9803629065585832,-0.589838240585141,220.49,261.167,-0.9803687926205987,-0.5898440044964279
346,3767,20211226,29514,36586,-0.31070433168057926,-0.42281067138049444,26086,31020,-0.9144503283130656,-0.9514219051899349,324.55,384.426,-0.982480095067875,-0.5868388374023938,220.49,261.167,-0.9824856600800127,-0.5868440354534901
347,3252,20211227,29514,36586,-0.30130357221253457,-0.3748455211569919,26086,31020,-0.9168082027997444,-0.9505327294939474,324.55,384.426,-0.9951738738580285,-0.5716529636570358,220.49,261.167,-0.995169449877216,-0.5716695117605082
348,2807,20211228,29514,36586,-0.2499445267648486,-0.3212311667486394,26086,31020,-0.8900025070284286,-0.9544433159817016,324.55,384.426,-0.9835523151036284,-0.5552929075463413,220.49,261.167,-0.9835424565924088,-0.555309869974224
349,4376,20211229,29514,36586,-0.15072666191844594,-0.2688641449353173,26086,31020,-0.8791057634510491,-0.9417759920124391,324.55,384.426,-0.9962434310235644,-0.5090354922653422,220.49,261.167,-0.9962350942558699,-0.5090517254151896
350,3927,20211230,29514,36586,-0.11243276653338664,-0.18763955583156333,26086,31017,-0.7937065230373247,-1.0057212766822357,324.55,381.327,-0.9674089096155999,-0.49807795358641416,220.49,259.063,-0.9673776572327673,-0.4981079677811233
351,3346,20211231,29514,34054,-0.6138705083729895,-1.3104906397020955,26086,31017,-0.4808745222151357,-1.501945235273455,324.55,381.327,-0.6129462291588887,-1.1763756141219426,220.49,259.063,-0.6129211413253058,-1.1763854931779456
352,3641,20220101,29007,34054,-0.6049805296444736,-1.3677157388347363,25661,31017,-0.5282135765606065,-1.440353940128415,324.55,381.327,-0.5820387391146234,-1.322086150014574,212.867,259.063,-0.7207515554523456,-1.009813470532056
353,3184,20220102,29007,34054,-0.6034909519126309,-1.3691685871612775,25661,31017,-0.536232735284941,-1.4293167326708,325.723,381.327,-0.5724004708027335,-1.3419514152262004,210.396,259.063,-0.8091960150279057,-0.8515083136107506
354,2620,20220103,29007,34054,-0.6097300447136348,-1.3716472979169794,25661,31017,-0.5288733196442741,-1.41611657249237,325.723,381.327,-0.5739280702313567,-1.342050700300071,210.396,259.063,-0.6728860733018648,-0.9674400009342445
355,2512,20220104,29007,34054,-0.597291302167855,-1.3537178692870182,25661,31017,-0.5423990887029124,-1.4062604135909007,325.723,382.67,-0.5625695075621352,-1.3424997672704764,210.396,259.063,-0.6697505184664575,-0.8985641273504821
356,3209,20220105,29007,34054,-0.6057991672855002,-1.3292213254528091,25661,31017,-0.5581701813876307,-1.4018025444647877,325.723,387.567,-0.5012646191137721,-1.334187142272135,210.396,259.063,-0.701486787531058,-0.8324100704219366
357,3010,20220106,29007,34054,-0.6045527207477991,-1.3307757451508646,25661,30449,-0.6139666177611139,-1.4085176597397913,325.723,387.567,-0.4725348853538972,-1.3392965815286944,210.396,258.45,-0.7697033234725755,-0.7539080776921954
358,3147,20220107,29007,34054,-0.5986662743903787,-1.315405871876892,25661,30449,-0.6143933770349278,-1.402633929825365,325.723,387.567,-0.4597448530532044,-1.3499103556566763,210.396,253.838,-0.8682314118354542,-0.6745341643587617
359,3158,20220108,29007,34054,-0.6137465497702205,-1.2736913660508276,25661,30449,-0.6214752554239995,-1.3876159340651104,325.723,387.567,-0.537288084178127,-1.2416426388278727,210.396,253.838,-0.7549146553051627,-0.8775313678646599
360,2491,20220109,29007,34054,-0.6094938801077968,-1.3051879306341427,25661,30449,-0.6211035085872226,-1.3889439965649488,325.723,387.567,-0.5341465472122593,-1.1839334965272021,210.396,253.838,-0.7155686751687534,-1.0439700024136154
361,2414,20220110,29007,33485,-0.6727405956765887,-1.2961716962880143,25661,30449,-0.6234663107574563,-1.3871827211025014,325.723,387.567,-0.5735683929348973,-1.1975887744682188,210.396,253.838,-0.6847461140834601,-1.0162610617353454
362,2220,20220111,29007,33485,-0.6737152222456227,-1.2851518645532425,25661,30464,-0.6130731127680623,-1.3976219444275542,325.723,387.567,-0.5691124520676922,-1.2429480738954495,210.396,253.682,-0.724368359124248,-0.9881937153571325
363,2475,20220112,29007,33485,-0.6534706529686276,-1.2848379379523287,25661,30464,-0.6153428951290906,-1.4048330056951812,325.723,388.636,-0.5658827264618564,-1.286847722911889,210.396,251.034,-0.7587251992433975,-0.976742752799729
364,2681,20220113,29007,33485,-0.6660227543222752,-1.2611502703748994,25661,30464,-0.6825653245646265,-1.3898465005053249,325.723,388.636,-0.6567287876918803,-1.276710809463027,210.396,251.034,-0.745042578099699,-0.9972417726307956
365,2293,20220114,29007,33485,-0.9673816188284056,-0.7637732290831956,25661,30464,-1.040326307728226,-0.7278841040719,325.723,388.636,-1.0209666141620342,-0.5811660145397379,210.396,251.034,-1.0209352235894946,-0.5812334817309233
366,3429,20220115,29556,33485,-0.8971407684281508,-0.9293778356821751,25915,30464,-1.1148214929930436,-0.42728286221079514,325.723,388.636,-1.264123270271509,0.3631534910930432,210.396,251.034,-1.2640828716492751,0.36303086597574774
367,2716,20220116,29720,33485,-0.8630060728440935,-0.9875137751214034,26562,30464,-1.0080379987819172,-0.7804051781234507,337.458,388.636,-1.0370187583522164,-0.31837430554195745,217.975,251.034,-1.036996936293676,-0.31839835348232315
368,2425,20220117,29720,33485,-0.8495839639932149,-0.9946075961147627,26562,30586,-0.9975237827517963,-0.7975054512531949,337.458,388.636,-1.1559661947366222,-0.12984517871723966,217.975,251.034,-1.155956554200949,-0.12984553871831483
369,3002,20220118,29720,33485,-0.8485390073820062,-0.998485649428575,26562,30609,-0.9838991111867058,-0.8102359285347034,337.458,388.636,-1.1460522546948138,-0.16447483329911883,217.975,251.034,-1.1460467174471116,-0.16446652559105734
370,2661,20220119,29720,33485,-0.830976454081235,-1.0163973278843732,26562,30609,-0.9871193774343313,-0.8050548213970692,337.458,388.636,-1.1515613457893363,-0.15354890422569856,217.975,251.034,-1.1515565497677702,-0.15354043302905485
371,2179,20220120,29720,33319,-0.8568538995446346,-1.0090555025827777,26562,30620,-0.9743056067007718,-0.8196693883515427,337.458,388.636,-1.1452922194957995,-0.16676040939808523,217.975,251.034,-1.14528507121241,-0.16675737489587705
372,3032,20220121,29720,33319,-0.8566344102314579,-1.007270067085833,26562,30743,-0.9715638934281458,-0.8346025396371695,337.458,391.15,-1.1125784481167214,-0.2254222651955211,217.975,252.658,-1.1125588042843837,-0.22543567722490954
373,2301,20220122,29720,33319,-1.2201588500789629,-0.1720324252375658,26562,30743,-1.3215193494348088,0.12239893658506684,337.458,391.15,-1.48178864673686,0.7157158852129673,217.975,252.658,-1.4817644309688198,0.7156908295039233
374,3167,20220123,29462,33319,-1.2641707419216894,-0.018805806365087996,26793,30743,-1.268779811544882,-0.02017743998609145,340.599,391.15,-1.4118768997650606,0.5907739243185279,220.005,252.658,-1.411824869160012,0.5906789763026854
375,2963,20220124,29462,33477,-1.2298645569217097,-0.07751647060178524,26793,30743,-1.2719695076205588,-0.020675667886968174,340.599,391.15,-1.44048528048005,0.6505963116096884,220.005,252.658,-1.4404544573003717,0.6505437835928443
376,2549,20220125,29462,33477,-1.2323238180858194,-0.07910605282830696,26793,30743,-1.2577062842657492,-0.020518116796968133,340.599,391.15,-1.4263282427792716,0.6480506830820403,220.005,252.658,-1.4263015112907305,0.6480070955769661
377,3464,20220126,29462,33477,-1.2545245644970167,-0.04936869161800672,26793,30743,-1.248980393083147,-0.0249061997429032,340.599,391.15,-1.4374743287688052,0.6941273634244003,220.005,252.658,-1.4374568727662662,0.694102145239289
378,4700,20220127,29462,33477,-1.2717920766897512,-0.03396385022705939,26793,30743,-1.1536460003545799,-0.15178231736551728,340.599,391.15,-1.4156679014550662,0.7039884713634965,220.005,252.658,-1.4156497006297553,0.703963497669541
379,3346,20220128,29462,33477,-1.2470119326109914,-0.07143868002518783,26793,30743,-0.7969963134861147,-0.980619851960673,340.599,391.15,-1.0459101942957814,-0.2038458971301349,220.005,252.658,-1.0458737059681253,-0.20393781606780115
380,3087,20220129,29462,33477,-1.2584124998642392,-0.09319066361528794,26219,30743,-0.8716473452019738,-0.862575843460375,334.252,391.15,-1.0205562851523162,-0.4903204789928357,215.905,252.658,-1.0205483698359634,-0.4903220419326946
